,amount,term,age,bad,month_num,education_Bachelor,education_High School or Below,education_Master or Above,education_college,gender_female,gender_male
0,1000,30,45,0,6,0,1,0,0,0,1
1,1000,30,50,0,7,1,0,0,0,1,0
2,1000,30,33,0,8,1,0,0,0,1,0
3,1000,15,27,0,9,0,0,0,1,0,1
4,1000,30,28,0,10,0,0,0,1,1,0
5,300,7,35,0,7,0,0,1,0,0,1
6,1000,30,29,0,9,0,0,0,1,0,1
7,1000,30,36,0,5,0,0,0,1,0,1
8,1000,30,28,0,5,0,0,0,1,0,1
9,800,15,26,0,4,0,0,0,1,0,1
10,300,7,29,0,4,0,0,0,1,0,1
11,1000,15,39,0,9,0,1,0,0,0,1
12,1000,30,26,0,12,0,0,0,1,0,1
13,900,7,26,0,5,0,0,0,1,1,0
14,1000,7,27,0,5,0,1,0,0,0,1
15,800,15,26,0,7,0,0,0,1,0,1
16,1000,30,40,0,7,0,1,0,0,0,1
17,1000,15,32,0,1,0,1,0,0,0,1
18,1000,30,32,0,8,0,1,0,0,0,1
19,800,30,26,0,4,0,0,0,1,0,1
20,1000,30,26,0,7,0,0,0,1,0,1
21,1000,30,43,0,5,0,1,0,0,1,0
22,1000,30,25,0,10,0,1,0,0,0,1
23,1000,15,26,0,8,0,0,0,1,0,1
24,1000,30,26,0,3,0,0,0,1,0,1
25,1000,30,29,0,8,0,1,0,0,0,1
26,800,15,39,0,4,1,0,0,0,0,1
27,1000,15,34,0,6,1,0,0,0,0,1
28,1000,30,31,0,6,0,0,0,1,0,1
29,1000,30,33,0,11,0,0,0,1,0,1
30,800,15,33,0,2,0,1,0,0,0,1
31,1000,30,37,0,3,0,0,0,1,0,1
32,1000,30,27,0,5,0,0,0,1,0,1
33,1000,30,37,0,10,0,0,0,1,0,1
34,800,15,33,0,1,0,0,0,1,0,1
35,800,15,29,0,1,1,0,0,0,0,1
36,1000,30,27,0,7,0,1,0,0,0,1
37,700,15,33,0,9,0,1,0,0,0,1
38,1000,15,24,0,5,0,0,0,1,0,1
39,1000,30,21,0,2,1,0,0,0,0,1
40,1000,15,32,0,9,0,0,0,1,1,0
41,800,15,30,0,2,0,0,0,1,0,1
42,1000,7,31,0,1,1,0,0,0,0,1
43,1000,15,30,0,10,0,0,0,1,0,1
44,1000,15,24,0,7,1,0,0,0,1,0
45,800,7,35,0,7,0,1,0,0,0,1
46,1000,30,22,0,7,0,1,0,0,0,1
47,1000,30,32,0,7,0,0,0,1,0,1
48,1000,30,32,0,9,1,0,0,0,0,1
49,800,15,50,0,2,0,1,0,0,0,1
50,800,15,27,0,12,0,0,0,1,1,0
51,1000,30,35,0,7,1,0,0,0,1,0
52,800,15,35,0,11,1,0,0,0,1,0
53,1000,30,34,0,1,0,1,0,0,0,1
54,1000,30,21,0,10,0,1,0,0,0,1
55,1000,15,25,0,7,0,0,0,1,0,1
56,1000,30,27,0,5,0,1,0,0,0,1
57,1000,30,26,0,5,1,0,0,0,0,1
58,800,15,44,0,12,0,1,0,0,1,0
59,800,15,39,0,1,0,0,1,0,0,1
60,1000,30,34,0,12,1,0,0,0,0,1
61,1000,15,37,0,9,0,0,0,1,0,1
62,1000,30,34,0,1,0,1,0,0,0,1
63,1000,30,45,0,4,0,0,0,1,0,1
64,800,15,24,0,3,0,1,0,0,0,1
65,900,15,28,0,2,0,0,0,1,0,1
66,1000,30,28,0,7,1,0,0,0,0,1
67,1000,30,37,0,9,0,1,0,0,0,1
68,300,7,35,0,12,0,0,0,1,0,1
69,1000,30,43,0,11,1,0,0,0,0,1
70,800,15,29,0,4,0,0,0,1,0,1
71,800,15,29,0,7,0,1,0,0,0,1
72,1000,30,33,0,8,1,0,0,0,1,0
73,1000,15,34,0,4,0,0,0,1,0,1
74,1000,15,25,0,7,0,0,0,1,0,1
75,1000,30,30,0,4,0,1,0,0,0,1
76,1000,30,31,0,2,1,0,0,0,0,1
77,1000,30,35,0,12,0,0,0,1,0,1
78,1000,30,37,0,11,0,0,0,1,1,0
